DBN,SCHOOL,SCHOOL LEVEL,ENVIRONMENT RATING
26Q415,Benjamin N. Cardozo High School,High School,7
26Q430,Francis Lewis High School,High School,12.3
26Q435,Martin Van Buren High School,High School,2.3
26Q495,Bayside High School,High School,7
26Q566,"Queens High School of Teaching, Liberal Arts and the Sciences",High School,7.7
27Q042,P.S. 042 R. Vernam,K-8,0
27Q043,P.S. 043,K-8,4.4
27Q045,P.S. 045 Clarence Witherspoon,Elementary,4
27Q047,P.S. 047 Chris Galas,K-8,10.9
27Q053,M.S. 053 Brian Piccolo,Middle,1
27Q056,P.S. 056 Harry Eichler,Elementary,7.7
27Q060,P.S. 060 Woodhaven,Elementary,4.7
27Q062,P.S. 062 Chester Park,Elementary,6.7
27Q063,P.S. 063 Old South,Elementary,9.4
27Q064,P.S. 064 Joseph P. Addabbo,Elementary,10.7
27Q065,P.S. 65 - The Raymond York Elementary School,Elementary,8.7
27Q066,P.S. 066 Jacqueline Kennedy Onassis,Elementary,10.6
27Q090,P.S. 090 Horace Mann,Elementary,7.3
27Q096,P.S. 096,Elementary,7.2
27Q097,P.S. 097 Forest Park,Elementary,7.3
27Q100,P.S. 100 Glen Morris,Elementary,5.5
27Q104,P.S. 104 The Bays Water,Elementary,10
27Q105,P.S. 105 The Bay School,K-8,6.8
27Q106,P.S. 106,Elementary,4.1
27Q108,P.S. 108 Captain Vincent G. Fowler,Elementary,10.2
27Q114,P.S. / M.S. 114 Belle Harbor,K-8,8.1
27Q123,P.S. 123,Elementary,5.4
27Q124,P.S. 124 Osmond A Church,K-8,11
27Q137,M.S. 137 America's School of Heroes,Middle,3.6
27Q146,P.S. 146 Howard Beach,K-8,7.2
27Q155,P.S. 155,Elementary,7.5
27Q183,P.S. 183 Dr. Richard R. Green,K-8,10.8
27Q197,P.S. 197 The Ocean School,Elementary,4.4
27Q202,J.H.S. 202 Robert H. Goddard,Middle,6
27Q207,P.S. 207 Rockwood Park,K-8,6.9
27Q210,J.H.S. 210 Elizabeth Blackwell,Middle,4.1
27Q215,P.S. 215 Lucretia Mott,Elementary,3.7
27Q223,P.S. 223 Lyndon B. Johnson,Elementary,5.8
27Q225,P.S. 225 Seaside,Middle,
27Q226,J.H.S. 226 Virgil I. Grissom,Middle,6.3
27Q232,P.S. 232 Lindenwood,K-8,8.8
27Q253,P.S. 253,Elementary,9.9
27Q254,P.S. 254,Elementary,12.3
27Q260,Frederick Douglass Academy VI High School,High School,5.1
27Q262,Channel View School for Research,Middle,10
27Q262,Channel View School for Research,High School,11.6
27Q282,Knowledge and Power Preparatory Academy VI,Middle,9.4
27Q302,"Queens High School for Information, Research, and Technology",High School,
27Q306,New York City Academy for Discovery,K-3,11.6
27Q308,Robert H. Goddard High School of Communication Arts and Technology,High School,
27Q309,Academy of Medical Technology: A College Board Sch,Middle,7.5
27Q309,Academy of Medical Technology: A College Board School,High School,
27Q317,WATERSIDE CHILDREN'S STUDIO SCHOOL,Elementary,11.1
27Q318,WATERSIDE SCHOOL FOR LEADERSHIP,Middle,10.3
27Q319,VILLAGE ACADEMY,Middle,14.4
27Q323,Scholars' Academy,Middle,10.2
27Q323,Scholars' Academy,High School,11.4
27Q324,ROCKAWAY PARK HIGH SCHOOL FOR ENVIRONMENTAL SUSTAINABILITY,High School,
27Q333,Goldie Maple Academy,K-8,14.7
27Q400,August Martin High School,High School,3.1
27Q410,Beach Channel High School,High School,
27Q475,Richmond Hill High School,High School,5.7
27Q480,John Adams High School,High School,6.6
27Q487,John Adams Yabc,YABC,14.2
27Q650,"High School for Construction Trades, Engineering and Architecture",High School,7.5
28Q008,J.H.S. 008 Richard S. Grossley,Middle,4.3
28Q030,P.S. 030 Queens,Elementary,
28Q040,P.S. 040 Samuel Huntington,Elementary,8.5
28Q048,P.S. 048 William Wordsworth,Elementary,5.6
28Q050,P.S. 050 Talfourd Lawn Elementary School,Elementary,4.2
28Q054,P.S. 054 Hillside,Elementary,5.2
28Q055,P.S. 055 Maure,Elementary,4.6
28Q072,Catherine & Count Basie Middle School 72,Middle,6.5
28Q080,P.S. 080 Thurgood Marshall Magnet,Elementary,8.4
28Q082,P.S. 082 Hammond,Elementary,7.1
28Q086,P.S. Q086,Elementary,4.3
28Q099,P.S. 099 Kew Gardens,Elementary,7.3
28Q101,P.S. 101 School in the Gardens,Elementary,7
28Q117,P.S. 117 J. Keld / Briarwood School,Elementary,4.8
28Q121,P.S. 121 Queens,Elementary,7.7
28Q139,P.S. 139 Rego Park,Elementary,5.6
28Q140,P.S. 140 Edward K Ellington,Elementary,4.6
28Q144,P.S. 144 Col Jeromus Remsen,Elementary,7.3
28Q157,J.H.S. 157 Stephen A. Halsey,Middle,8.5
28Q157,J.H.S. 157 Stephen A. Halsey,High School,
28Q160,P.S. 160 Walter Francis Bishop,Elementary,3.7
28Q161,P.S. 161 Arthur Ashe School,Elementary,10.6
28Q167,METROPOLITAN EXPEDITIONARY LEARNING SCHOOL,Middle,
28Q174,P.S. 174 William Sidney Mount,Elementary,5.2
28Q175,P.S. 175 The Lynn Gross Discovery School,Elementary,6.6
28Q182,P.S. 182 Samantha Smith,K-2,6.8
28Q190,J.H.S. 190 Russell Sage,Middle,4.2
28Q196,P.S. 196 Grand Central Parkway,Elementary,10.2
28Q206,P.S. 206 The Horace Harding School,Elementary,2.8
28Q217,J.H.S. 217 Robert A. Van Wyck,Middle,5.6
28Q220,P.S. 220 Edward Mandel,Elementary,5.6
28Q284,York Early College Academy,Middle,7.8
28Q310,Queens Collegiate: A College Board School,Middle,8.3
28Q310,Queens Collegiate: A College Board School,High School,
28Q325,HILLSIDE ARTS & LETTERS ACADEMY,High School,
28Q328,HIGH SCHOOL FOR COMMUNITY LEADERSHIP,High School,
28Q338,Queens Satellite High School for Opportunity,Transfer High School,
28Q440,Forest Hills High School,High School,8.2
28Q470,Jamaica High School,High School,
28Q505,Hillcrest High School,High School,11.9
28Q620,Thomas A. Edison Career and Technical Education High School,High School,9.5
28Q680,Queens Gateway to Health Sciences Secondary School,Middle,7.5
28Q680,Queens Gateway to Health Sciences Secondary School,High School,8.3
28Q686,QUEENS METROPOLITAN HIGH SCHOOL,High School,
28Q687,Queens High School for the Sciences at York College,High School,9.3
28Q690,High School for Law Enforcement and Public Safety,High School,9.8
28Q896,"Young Women's Leadership School, Queens",Middle,5.2
28Q896,"Young Women's Leadership School, Queens",High School,6.7
29Q015,P.S. 015 Jackie Robinson,Elementary,7.4
29Q033,P.S. 033 Edward M. Funk,Elementary,9.6
29Q034,P.S. 034 John Harvard,Elementary,6.6
29Q035,P.S. 035 Nathaniel Woodhull,Elementary,1.4
29Q036,P.S. 036 Saint Albans School,Elementary,4.9
29Q037,Cynthia Jenkins School,Elementary,5.5
29Q038,P.S. 038 Rosedale,Elementary,13.1
29Q052,P.S. 052 Queens,Elementary,6.3
29Q059,I.S. 059 Springfield Gardens,Middle,1.9
29Q095,P.S. 095 Eastwood,Elementary,6.9
29Q109,Jean Nuzzi Intermediate School,Middle,3.9
29Q116,PS/IS 116 William C. Hughley,K-8,5.7
29Q118,P.S. 118 Lorraine Hansberry,Elementary,1.6
29Q131,P.S. 131 Abigail Adams,Elementary,10
29Q132,P.S. 132 Ralph Bunche,Elementary,6.1
29Q134,P.S. 134 Hollis,Elementary,7.7
29Q135,The Bellaire School,Elementary,6.6
29Q136,P.S. 136 Roy Wilkins,Elementary,3.5
29Q138,P.S. 138 Sunrise,K-8,3.8
29Q147,PS/MS 147 Ronald McNair,K-8,6.5
29Q156,P.S. 156 Laurelton,K-8,3.7
29Q176,P.S. 176 Cambria Heights,Elementary,10.9
29Q181,P.S. 181 Brookfield,Elementary,4.9
29Q192,I.S. 192 The Linden,Middle,11.3
29Q195,P.S. 195 William Haberle,Elementary,8.2
29Q208,P.S. / I.S. 208,K-8,10.5
29Q231,I.S. 231 Magnetech 2000,Middle,
29Q238,I.S. 238 Susan B Anthony,Middle,6.6
29Q248,Queens Preparatory Academy,High School,7.2
29Q251,P.S. 251 Queens,K-3,6.8
29Q259,Pathways College Preparatory School: A College Boa,Middle,4.8
29Q259,Pathways College Preparatory School: A College Board School,High School,6.2
29Q265,Excelsior Preparatory High School,High School,8
29Q268,PS/IS 268,K-8,4
29Q270,The Gordon Parks School,K-8,10.4
29Q272,George Washington Carver High School for the Sciences,High School,8.4
29Q283,Preparatory Academy for Writers: A College Board S,Middle,11.8
29Q283,Preparatory Academy for Writers: A College Board School,High School,8.9
29Q295,P.S./I.S. 295,K-8,8
29Q326,CAMBRIA HEIGHTS ACADEMY,High School,
29Q327,EAGLE ACADEMY FOR YOUNG MEN III,Middle,
29Q492,"Mathematics, Science Research and Technology Magnet High School",High School,6.2
29Q494,"Law, Government and Community Service High School",High School,7.8
29Q496,"Business, Computer Applications & Entrepreneurship High School",High School,10.8
29Q498,Humanities & Arts Magnet High School,High School,7.4
30Q002,P.S. 002 Alfred Zimberg,Elementary,7.5
30Q010,I.S. 010 Horace Greeley,Middle,8.7
30Q011,P.S. 011 Kathryn Phelan,Elementary,10.4
30Q017,P.S. 017 Henry David Thoreau,Elementary,5.9
30Q069,P.S. 069 Jackson Heights,Elementary,8.5
30Q070,P.S. 070 Queens,Elementary,5.6
30Q076,P.S. 076 William Hallet,Elementary,5.2
30Q078,P.S. 078,Elementary,11.4
30Q084,P.S. 084 Steinway,K-8,7.9
30Q085,P.S. 085 Judge Charles Vallone,Elementary,8
30Q092,P.S. 092 Harry T. Stewart Sr.,Elementary,11.1
30Q111,P.S. 111 Jacob Blackwell,K-8,7.3
30Q112,P.S. 112 Dutch Kills,Elementary,6.3
30Q122,P.S. 122 Mamie Fay,K-8,6.7
30Q126,Albert Shanker School for Visual and Performing Ar,Middle,6.8
30Q127,P.S. 127 Aerospace Science Magne,K-8,4.6
30Q141,I.S. 141 The Steinway,Middle,9.6
30Q145,I.S. 145 Joseph Pulitzer,Middle,9.8
30Q148,P.S. 148 Queens,Elementary,7.3
30Q149,P.S. 149 Christa Mcauliffe,Elementary,11
30Q150,P.S. 150 Queens,Elementary,6.7
30Q151,P.S. 151 Mary D. Carter,Elementary,1.7
30Q152,Q152 - P.S. 152 Gwendoline N. Alleyne School,Elementary,10.6
30Q166,P.S. 166 Henry Gradstein,Elementary,7.7
30Q171,P.S. 171 Peter G. Van Alst,Elementary,7
30Q204,I.S. 204 Oliver W. Holmes,Middle,6.6
30Q212,P.S. 212,Elementary,9.3
30Q222,P.S. Q222 - Fire Fighter Christopher A. Santora Sc,K-2,7.6
30Q227,I.S. 227 Louis Armstrong,Middle,8.5
30Q228,P.S. 228 Early Childhood Magnet School of the Arts,K-2,13.9
30Q230,I.S. 230,Middle,8.1
30Q234,P.S. 234,Elementary,10.3
30Q235,Academy for New Americans,Middle,13.8
30Q286,"Young Women's Leadership School, Astoria",Middle,10.4
30Q286,"Young Women's Leadership School, Astoria",High School,
30Q301,Academy for Careers in Television and Film,High School,
30Q445,William Cullen Bryant High School,High School,9
30Q450,Long Island City High School,High School,4.6
30Q501,Frank Sinatra School of the Arts High School,High School,5.9
30Q502,Information Technology High School,High School,9.2
30Q555,Newcomers High School,High School,11.5
30Q575,Academy of American Studies,High School,8.1
30Q580,Baccalaureate School for Global Education,Middle,8.8
30Q580,Baccalaureate School for Global Education,High School,9.2
31R001,P.S. 001 Tottenville,Elementary,8.4
31R002,I.S. R002 George L. Egbert,Middle,5.1
31R003,P.S. 003 The Margaret Gioiosa School,Elementary,3.7
31R004,P.S. 004 Maurice Wollin,Elementary,4.1
31R005,P.S. 005 Huguenot,Elementary,11.8
31R006,P.S. 6 Corporal Allan F. Kivlehan School,Elementary,6.6
31R007,I.S. 007 Elias Bernstein,Middle,6.5
31R008,P.S. 8 Shirlee Solomon,Elementary,11
31R011,P.S. 11 Thomas Dongan School,Elementary,7.3
31R013,P.S. 013 M. L. Lindemeyer,Elementary,6.2
31R014,P.S. 014 Cornelius Vanderbilt,Elementary,4.6
31R016,P.S. 016 John J. Driscoll,Elementary,3.6
31R018,P.S. 018 John G. Whittier,Elementary,4.7
31R019,P.S. 019 The Curtis School,Elementary,8.2
31R020,P.S. 020 Port Richmond,Elementary,11.5
31R021,P.S. 21 Margaret Emery-Elm Park,Elementary,9.9
31R022,P.S. 022 Graniteville,Elementary,4
31R023,P.S. 023 Richmondtown,Elementary,8.4
31R024,I.S. 024 Myra S. Barnes,Middle,5.3
31R026,P.S. 026 The Carteret School,Elementary,7.5
31R027,I.S. 027 Anning S. Prall,Middle,6.3
31R029,P.S. 029 Bardwell,Elementary,12
31R030,P.S. 030 Westerleigh,Elementary,3.8
31R031,P.S. 031 William T. Davis,Elementary,7.8
31R032,P.S. 032 The Gifford School,Elementary,4
31R034,I.S. 034 Tottenville,Middle,9.9
31R035,P.S. 35 The Clove Valley School,Elementary,6.7
31R036,P.S. 036 J. C. Drumgoole,Elementary,2.1
31R038,P.S. 038 George Cromwell,Elementary,6.2
31R039,P.S. 39 Francis J. Murphy Jr.,Elementary,7.4
31R041,P.S. 041 New Dorp,Elementary,3.4
31R042,P.S. 042 Eltingville,Elementary,9.1
31R044,P.S. 044 Thomas C. Brown,Elementary,5.4
31R045,P.S. 045 John Tyler,Elementary,5.7
31R046,P.S. 046 Albert V. Maniscalco,Elementary,9.5
31R047,CSI High School for International Studies,High School,9.6
31R048,P.S. 048 William C. Wilcox,Elementary,9.9
31R049,I.S. 49 Berta A. Dreyfus,Middle,5.1
31R050,P.S. 050 Frank Hankinson,Elementary,6.1
31R051,I.S. 051 Edwin Markham,Middle,6.1
31R052,P.S. 052 John C. Thompson,Elementary,5.6
31R053,P.S. 053 Bay Terrace,Elementary,10.3
31R054,P.S. 054 Charles W. Leng,Elementary,5.9
31R055,P.S. 055 Henry M. Boehm,Elementary,6.2
31R056,P.S. 56 The Louis Desario School,Elementary,3.7
31R057,P.S. 057 Hubert H. Humphrey,Elementary,3.3
31R058,Space Shuttle Columbia School,Elementary,7.9
31R060,P.S. 060 Alice Austen,Elementary,7.4
31R061,I.S. 061 William A Morris,Middle,5
31R063,Marsh Avenue School for Expeditionary Learning,Middle,12.7
31R064,Gaynor McCown Expeditionary Learning School,High School,
31R065,P.S. 65 The Academy of Innovative Learning,K-3,12.4
31R069,P.S. 069 Daniel D. Tompkins,Elementary,10.1
31R072,I.S. 072 Rocco Laurie,Middle,5.8
31R075,I.S. 075 Frank D. Paulo,Middle,8
31R080,The Michael J. Petrides School,K-8,5
31R080,The Michael J. Petrides School,High School,9.1
31R440,New Dorp High School,High School,10.3
31R445,Port Richmond High School,High School,7.4
31R450,Curtis High School,High School,8.3
31R455,Tottenville High School,High School,9
31R460,Susan E. Wagner High School,High School,10
31R470,Concord High School,Transfer High School,12.1
31R600,Ralph R. McKee Career and Technical Education High School,High School,8.3
31R605,Staten Island Technical High School,High School,12.3
31R607,Staten Island Yabc,YABC,10.5
31R861,Staten Island School of Civic Leadership,Middle,12.8
32K045,P.S. 045 Horace E. Greene,Elementary,8.6
32K075,P.S. 075 Mayda Cortiella,Elementary,7.5
32K086,P.S. 086 The Irvington,Elementary,11.7
32K106,P.S. 106 Edward Everett Hale,Elementary,7
32K116,P.S. 116 Elizabeth L Farrell,Elementary,7.8
32K123,P.S. 123 Suydam,Elementary,9.3
32K145,P.S. 145 Andrew Jackson,Elementary,7.5
32K151,P.S. 151 Lyndon B. Johnson,Elementary,6.1
32K162,J.H.S. 162 The Willoughby,Middle,4.3
32K274,P.S. 274 Kosciusko,Elementary,7.6
32K291,J.H.S. 291 Roland Hayes,Middle,2.3
32K296,J.H.S. 296 The Halsey School,Middle,1.4
32K299,P.S. 299 Thomas Warren Field,Elementary,5.1
32K347,I.S. 347 School of Humanities,Middle,7
32K349,"I.S. 349 Math, Science & Tech.",Middle,5.6
32K376,P.S. 376,Elementary,12.4
32K377,P.S. 377 Alejandrina B. De Gautier,K-8,1.8
32K383,J.H.S. 383 Philippa Schuyler,Middle,3.8
32K384,P.S. /I.S. 384 Frances E. Carter,K-8,12.3
32K403,Academy for Environmental Leadership,High School,7.7
32K545,EBC High School for Public Service - Bushwick,High School,2.4
32K549,Bushwick School for Social Justice,High School,9.5
32K552,Academy of Urban Planning,High School,7.7
32K554,All City Leadership Secondary School,Middle,12.6
32K554,All City Leadership Secondary School,High School,13.5
32K556,Bushwick Leaders High School for Academic Excellence,High School,9.6
32K564,Bushwick Community High School,Transfer High School,9.9
75K036,P.S. 36,Middle,10.9
75K053,P.S. K053,Middle,14.8
75K140,P.S. K140,K-8,2.3
75K141,P.S. K141,Middle,2.4
75K231,P.S. K231,Elementary,10.4
75K368,P.S. 368,Middle,4.8
75K369,P.S. K369 - Coy L. Cox School,K-8,10.2
75K372,P.S. 372 -The Children's School,Elementary,14
75K771,P.S. K771,K-8,12.2
75M094,P.S. M094,Elementary,11.3
75M169,P.S. M169 - Robert F. Kennedy,Middle,6
75M811,P.S. M811 - Mickey Mantle School,Elementary,9.4
75Q004,P.S. Q004,Elementary,12
75Q009,P.S. 009,K-8,8.9
75Q023,P.S. Q023 @ Queens Children Center,K-8,9.1
75Q075,Robert E. Peary School,K-8,10
75Q224,P.S. Q224,Elementary,10.7
75Q256,P.S. Q256,Middle,10.7
75R025,South Richmond High School I.S./P.S. 25,Middle,7.5
75R373,P.S. R373,Elementary,9.8
75X010,P.S. X010,Elementary,10.7
75X017,P.S. X017,K-8,9.3
75X168,P.S. 168,K-8,11.9
75X186,P186X Walter J. Damrosch School,K-8,13.7
75X188,P.S. X188,Middle,6.8
75X352,The Vida Bogart School for All Children,Elementary,3.5
75X723,P.S. 723,Middle,10.4
84K355,Williamsburg Collegiate Charter School,Middle,14.5
84K355,Williamsburg Collegiate Charter School,High School,
84K356,Achievement First- Crown Heights Charter School,K-8,9.2
84K356,Achievement First- Crown Heights Charter School,High School,
84K357,KIPP AMP Charter School,Middle,8.4
84K358,Achievement First East New York School,Elementary,10.4
84K359,The Uft Charter School,K-8,5.3
84K359,The Uft Charter School,High School,
84K362,Hellenic Classical Charter School,K-8,12.5
84K473,Williamsburg Charter High School,High School,7.1
84K508,Achievement First Endeavor Charter School,Middle,11
84K517,Leadership Prep Bedford Stuyvesant Charter School,Elementary,13.7
84K536,Community Roots Charter School,Elementary,12.7
84K538,Achievement First Bushwick Charter School,K-8,12.6
84K593,Excellence Charter School of Bedford Stuyvesant,K-8,11.3
84K608,Kings Collegiate Charter School,Middle,10.4
84K626,ACHIEVEMENT FIRST BROWNSVILLE CHARTER SCHOOL,K-3,11.6
84K648,Bedford Stuyvesant Collegiate Charter School,Middle,14.2
84K649,La Cima Charter School,K-3,3.8
84K651,PAVE Academy Charter School,K-3,9.4
84K652,Brooklyn Ascend Charter School,Elementary,8.1
84K693,Believe Northside Charter High School,High School,
84K694,Believe Southside Charter High School,High School,
84K701,Brooklyn Charter School,Elementary,12.5
84K702,Community Partnership Charter,Elementary,5.9
84K703,Beginning With Children Charter School,K-8,8.8
84K704,Explore Charter School,K-8,9.7
84K707,Brooklyn Prospect Charter School,Middle,11.2
84K710,Brownsville Collegiate Charter School,Middle,13.3
84K726,Fahari Academy Charter School,Middle,7.4
84K730,Summit Academy Charter School,Middle,12.2
84K731,Brooklyn Excelsior Charter,K-8,8.3
84K740,Brooklyn Scholars Charter School,Elementary,11.9
84K742,Explore Empower Charter School,K-3,9.9
84K744,Coney Island Preparatory Public Charter School,Middle,12.9
84K777,Ocean Hill Collegiate Charter School,Middle,
84K780,Brooklyn East Collegiate Charter School,Middle,
84K782,Bedford Stuyvesant New Beginnings Charter School,K-3,
84K791,Brooklyn Dreams Charter School,K-3,
84M279,The Opportunity Charter School,Middle,6
84M279,The Opportunity Charter School,High School,
84M284,Harlem Children's Zone/Promise Academy Charter Sch,K-8,10.7
84M284,Harlem Children's Zone/Promise Academy Charter School,High School,
84M320,Manhattan Charter School,Elementary,8.4
84M329,Harlem Link Charter School,Elementary,5.4
84M330,Girls Preparatory Charter School of New York,Elementary,4.4
84M335,Harlem Village Academies Leadership Charter School,Middle,14.7
84M335,Harlem Village Academies Leadership Charter School,High School,
84M336,KIPP Infinity Charter School,Middle,13.7
84M341,Harlem Children's Zone/Promise Academy II,Elementary,6.7
84M350,Democracy Preparatory Charter School,Middle,11.7
84M350,Democracy Preparatory Charter School,High School,
84M351,Harlem Success Academy 1 Charter School,Elementary,11.4
84M353,New Heights Academy Charter School,Middle,7.5
84M353,New Heights Academy Charter School,High School,9.1
84M355,Ross Global Academy Charter School,K-8,
84M382,DREAM Charter School,K-3,11.1
84M384,Harlem Success Academy 2 Charter School,K-3,11.8
84M385,Harlem Success Academy 3 Charter School,K-3,12.8
84M386,Harlem Success Academy 4 Charter School,K-3,11.8
84M388,St. HOPE Leadership Academy Charter School,Middle,8.4
84M430,The Equity Project Charter School (TEP),Middle,14.3
84M433,The Renaissance Charter High School for Innovation,High School,
84M478,Inwood Academy for Leadership Charter School,Middle,
84M481,Democracy Preparatory Harlem Charter School,Middle,
84M702,The Sisulu-Walker Charter School of Harlem,Elementary,6.1
84M704,Harbor Sciences and Arts Charter School,K-8,10.1
84M705,Amber Charter School,Elementary,6.6
84M707,John V. Lindsay Wildcat Academy Charter School,Transfer High School,7.2
84M708,Harlem Day Charter School,Elementary,5.1
84M709,Harlem Village Academy Charter School,Middle,14.5
84M709,Harlem Village Academy Charter School,High School,12.5
84M726,KIPP S.T.A.R. Charter School,Middle,10.7
84M861,Future Leaders Institute Charter School,K-8,4
84Q170,Peninsula Preparatory Academy Charter School,Elementary,7.5
84Q304,VOICE Charter School of New York,K-3,10.6
84Q341,Riverton Street Charter School,K-3,
84Q704,Merrick Academy Charter School,Elementary,3.2
84Q705,"Renaissance Charter School, The",K-8,6.8
84Q705,"Renaissance Charter School, The",High School,9.8
84Q706,Our World Neighborhood Charter,K-8,8
84R067,John W. Lavelle Preparatory Charter School,Middle,13.9
84R073,New World Preparatory Charter School,Middle,
84X165,Grand Concourse Charter School,Elementary,11.9
84X185,The Bronx Lighthouse Charter School,K-8,8.7
84X255,Bronx Charter School for Excellence,Elementary,11.9
84X309,South Bronx Charter School For Int'L Culture & The,Elementary,10.6
84X345,Hyde Leadership Charter School,K-8,10
84X345,Hyde Leadership Charter School,High School,
84X346,South Bronx Classical Charter School,Elementary,10.5
84X347,International Leadership Charter School,High School,11.9
84X378,Icahn Charter School 2,Elementary,12.2
84X389,Bronx Global Learning Institute for Girls Charter,K-3,8.9
84X393,Green Dot NY Charter School,High School,
84X394,Mott Haven Academy Charter School,K-3,9.5
84X395,"NYC CHARTER HIGH SCHOOL FOR ARCHITECTURE, ENGINEERING AND CONSTRUCTION INDUSTRIES",High School,
84X398,Bronx Community Charter School,K-3,12.4
84X407,Bronx Charter School for Children,Elementary,8
84X419,Bronx Academy of Promise Charter School,Elementary,11.9
84X422,Icahn Charter School 3,Elementary,7.4
84X482,Dr. Izquierdo Health and Science Charter School,Middle,
84X488,The Equality Charter School,Middle,10.2
84X496,Icahn Charter School 4,K-3,14.2
84X703,Bronx Prep Charter School,Middle,9.8
84X703,Bronx Prep Charter School,High School,10.1
84X704,KIPP NYC College Prep,Middle,13.3
84X704,KIPP NYC College Prep,High School,
84X705,Family Life Academy Charter School,K-8,14.2
84X706,Harriet Tubman Charter School,K-8,8.9
84X717,Icahn Charter School,K-8,11.4
84X718,Bronx Charter School for Better Learning,Elementary,9.8
84X730,Bronx Charter School for Arts,Elementary,8.3