DBN,SCHOOL NAME,Reading,Math,Writing
12X478,THE CINEMA SCHOOL,s,s,s
12X479,BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL,s,s,s
12X480,BRONX REGIONAL HIGH SCHOOL,398,385,398
12X550,HIGH SCHOOL OF WORLD CULTURES,304,323,312
12X682,FANNIE LOU HAMER FREEDOM HIGH SCHOOL,342,346,341
12X684,WINGS ACADEMY,378,374,362
12X690,MONROE ACADEMY FOR BUSINESS/LAW,375,387,376
12X692,MONROE ACADEMY FOR VISUAL ARTS & DESIGN,332,357,349
13K265,DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS,352,349,373
13K336,ACADEMY OF BUSINESS AND COMMUNITY DEVELOPMENT,439,374,418
13K350,URBAN ASSEMBLY HIGH SCHOOL OF MUSIC AND ART,360,364,356
13K412,"BROOKLYN COMMUNITY HIGH SCHOOL OF COMMUNICATION, ARTS AND MEDIA",375,355,384
13K419,"SCIENCE SKILLS CENTER HIGH SCHOOL FOR SCIENCE, TECHNOLOGY AND THE CREATIVE ARTS",399,417,395
13K430,BROOKLYN TECHNICAL HIGH SCHOOL,587,659,587
13K439,BROOKLYN INTERNATIONAL HIGH SCHOOL,305,364,312
13K483,THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE,400,417,389
13K499,ACORN COMMUNITY HIGH SCHOOL,384,364,368
13K509,FREEDOM ACADEMY HIGH SCHOOL,400,390,403
13K527,URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR YOUNG WOMEN,s,s,s
13K553,BROOKLYN ACADEMY HIGH SCHOOL,435,383,379
13K575,BEDFORD STUYVESANT PREPARATORY HIGH SCHOOL,398,391,394
13K595,BEDFORD ACADEMY HIGH SCHOOL,438,443,431
13K605,GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,406,391,392
13K616,BROOKLYN HIGH SCHOOL FOR LEADERSHIP AND COMMUNITY SERVICE,s,s,s
13K670,BENJAMIN BANNEKER ACADEMY,471,472,448
13K674,"CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING, ARCHITECTURE, AND TECHNOLOGY",441,499,413
14K071,JUAN MOREL CAMPOS SECONDARY SCHOOL,365,361,359
14K322,FOUNDATIONS ACADEMY,s,s,s
14K404,ACADEMY FOR YOUNG WRITERS,387,357,381
14K449,"BROOKLYN LATIN SCHOOL, THE",586,584,570
14K454,GREEN SCHOOL: AN ACADEMY FOR ENVIRONMENTAL CAREERS,407,386,396
14K474,PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS,364,379,371
14K477,SCHOOL FOR LEGAL STUDIES,413,396,395
14K478,"THE HIGH SCHOOL FOR ENTERPRISE, BUSINESS AND TECHNOLOGY",398,421,396
14K488,BROOKLYN PREPARATORY HIGH SCHOOL,367,373,350
14K558,WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DESIGN,363,385,364
14K561,WILLIAMSBURG PREPARATORY SCHOOL,397,410,380
14K586,LYONS COMMUNITY SCHOOL,371,377,355
14K610,AUTOMOTIVE HIGH SCHOOL,367,376,350
14K632,FRANCES PERKINS ACADEMY,382,372,368
14K685,EL PUENTE ACADEMY FOR PEACE AND JUSTICE,359,335,341
14K923,AUTOMOTIVE HIGH SCHOOL YABC,s,s,s
15K429,BROOKLYN SCHOOL FOR GLOBAL STUDIES,361,367,383
15K448,BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUDIES,393,399,387
15K462,SECONDARY SCHOOL FOR LAW,398,411,394
15K463,SECONDARY SCHOOL FOR JOURNALISM,397,391,381
15K464,PARK SLOPE COLLEGIATE,379,416,380
15K497,SCHOOL FOR INTERNATIONAL STUDIES,405,415,392
15K519,COBBLE HILL SCHOOL OF AMERICAN STUDIES,398,402,385
15K520,PACIFIC HIGH SCHOOL,352,341,300
15K529,WEST BROOKLYN COMMUNITY HIGH SCHOOL,s,s,s
15K530,METROPOLITAN CORPORATE ACADEMY HIGH SCHOOL,368,365,368
15K656,BROOKLYN HIGH SCHOOL OF THE ARTS,426,421,411
15K667,SUNSET PARK HIGH SCHOOL,s,s,s
15K698,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,430,416,425
16K393,FREDERICK DOUGLASS ACADEMY IV SECONDARY SCHOOL,355,355,358
16K455,BOYS AND GIRLS HIGH SCHOOL,365,370,362
16K498,BROOKLYN HIGH SCHOOL FOR LAW AND TECHNOLOGY,362,372,358
16K594,GOTHAM PROFESSIONAL ARTS ACADEMY,370,372,351
16K688,THE BROOKLYN ACADEMY OF GLOBAL FINANCE,s,s,s
17K382,ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORATION: A COLLEGE BOARD SCHOOL,396,374,369
17K408,ACADEMY OF HOSPITALITY AND TOURISM,352,342,351
17K467,ERASMUS YABC,s,s,s
17K489,W.E.B. DUBOIS ACADEMIC HIGH SCHOOL,394,364,334
17K524,INTERNATIONAL HIGH SCHOOL AT PROSPECT HEIGHTS,287,335,291
17K528,THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP,403,385,388
17K531,"SCHOOL FOR HUMAN RIGHTS, THE",348,381,359
17K533,SCHOOL FOR DEMOCRACY AND LEADERSHIP,377,404,372
17K537,HIGH SCHOOL FOR YOUTH AND COMMUNITY DEVELOPMENT AT ERASMUS,338,349,340
17K539,HIGH SCHOOL FOR SERVICE & LEARNING AT ERASMUS,362,375,368
17K543,"SCIENCE, TECHNOLOGY AND RESEARCH EARLY COLLEGE HIGH SCHOOL AT ERASMUS",457,462,441
17K544,INTERNATIONAL ARTS BUSINESS SCHOOL,386,391,369
17K546,HIGH SCHOOL FOR PUBLIC SERVICE: HEROES OF TOMORROW,418,441,414
17K547,BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT,388,382,373
17K548,BROOKLYN SCHOOL FOR MUSIC & THEATRE,385,393,373
17K568,BROWNSVILLE ACADEMY HIGH SCHOOL,372,356,335
17K590,MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,476,481,479
17K600,CLARA BARTON HIGH SCHOOL,425,413,413
17K625,PAUL ROBESON HIGH SCHOOL,365,363,355
17K751,ACADEMY FOR HEALTH CAREERS,s,s,s
18K563,IT TAKES A VILLAGE ACADEMY,313,320,330
18K566,BROOKLYN GENERATION SCHOOL,374,377,394
18K567,BROOKLYN THEATRE ARTS HIGH SCHOOL,383,358,377
18K569,KURT HAHN EXPEDITIONARY LEARNING SCHOOL,368,378,346
18K576,VICTORY COLLEGIATE HIGH SCHOOL,387,377,379
18K578,BROOKLYN BRIDGE ACADEMY,384,362,351
18K589,ARTS & MEDIA PREPARATORY ACADEMY,361,360,359
18K617,HIGH SCHOOL FOR INNOVATION IN ADVERTISING AND MEDIA,404,393,386
18K629,CULTURAL ACADEMY FOR THE ARTS AND SCIENCES,393,395,381
18K633,HIGH SCHOOL FOR MEDICAL PROFESSIONS,386,380,393
18K635,OLYMPUS ACADEMY,400,370,370
18K637,ACADEMY FOR CONSERVATION AND THE ENVIRONMENT,363,381,367
18K642,URBAN ACTION ACADEMY,376,385,374
18K673,EAST BROOKLYN COMMUNITY HIGH SCHOOL,410,403,378
19K409,EAST NEW YORK FAMILY ACADEMY,416,432,394
19K420,FRANKLIN K. LANE HIGH SCHOOL,s,s,s
19K431,THOMAS JEFFERSON YABC,s,s,s
19K502,FDNY HIGH SCHOOL FOR FIRE AND LIFE SAFETY,341,349,333
19K504,HIGH SCHOOL FOR CIVIL RIGHTS,363,349,342
19K507,PERFORMING ARTS AND TECHNOLOGY HIGH SCHOOL,380,386,383
19K510,WORLD ACADEMY FOR TOTAL COMMUNITY HEALTH HIGH SCHOOL,371,365,370
19K583,MULTICULTURAL HIGH SCHOOL,279,322,286
19K615,TRANSIT TECH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,395,418,380
19K618,ACADEMY OF INNOVATIVE TECHNOLOGY,371,371,354
19K639,BROOKLYN LAB SCHOOL,360,385,363
19K659,CYPRESS HILLS COLLEGIATE PREPARATORY SCHOOL,376,385,368
19K660,W. H. MAXWELL CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,370,369,363
19K683,"THE SCHOOL FOR CLASSICS: AN ACADEMY OF THINKERS, WRITERS AND PERFORMERS",383,400,374
20K445,NEW UTRECHT HIGH SCHOOL,402,471,399
20K485,HIGH SCHOOL OF TELECOMMUNICATION ARTS AND TECHNOLOGY,425,474,424
20K490,FORT HAMILTON HIGH SCHOOL,417,478,411
20K505,FRANKLIN DELANO ROOSEVELT HIGH SCHOOL,383,486,375
20K609,THE URBAN ASSEMBLY SCHOOL FOR CRIMINAL JUSTICE,s,s,s
20K658,FRANKLIN DELANO ROOSEVELT YABC,338,477,316
21K337,INTERNATIONAL HIGH SCHOOL AT LAFAYETTE,326,386,314
21K344,RACHEL CARSON HIGH SCHOOL FOR COASTAL STUDIES,402,427,408
21K348,HIGH SCHOOL OF SPORTS MANAGEMENT,388,398,378
21K410,ABRAHAM LINCOLN HIGH SCHOOL,396,437,393
21K412/21K411,ABRAHAM LINCOLN YABC/LEARNING TO WORK GED AT ABRAHAM LINCOLN,s,s,s
21K468,KINGSBOROUGH EARLY COLLEGE SCHOOL,s,s,s
21K525,EDWARD R. MURROW HIGH SCHOOL,468,496,467
21K540,JOHN DEWEY HIGH SCHOOL,404,468,390
21K559,LIFE ACADEMY HIGH SCHOOL FOR FILM AND MUSIC,384,375,365
21K572,EXPEDITIONARY LEARNING SCHOOL FOR COMMUNITY LEADERS,353,370,356
21K620,WILLIAM E. GRADY CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,394,414,376
21K690,BROOKLYN STUDIO SECONDARY SCHOOL,429,449,435
21K728,LIBERATION DIPLOMA PLUS,411,369,373
22K405,MIDWOOD HIGH SCHOOL,478,519,476
22K425,JAMES MADISON HIGH SCHOOL,436,475,439
22K495,SHEEPSHEAD BAY HIGH SCHOOL,383,392,370
22K535,LEON M. GOLDSTEIN HIGH SCHOOL FOR THE SCIENCES,524,561,542
22K555,BROOKLYN COLLEGE ACADEMY,456,456,440
23K493,BROOKLYN COLLEGIATE: A COLLEGE BOARD SCHOOL,389,409,387
23K514,FREDERICK DOUGLASS ACADEMY VII HIGH SCHOOL,361,371,359
23K643,BROOKLYN DEMOCRACY ACADEMY,349,338,331
23K646,ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL,311,371,311
23K647,METROPOLITAN DIPLOMA PLUS HIGH SCHOOL,350,346,332
23K697,TEACHERS PREPARATORY HIGH SCHOOL,392,416,388
24Q264,ACADEMY OF FINANCE AND ENTERPRISE,405,454,421
24Q267,HIGH SCHOOL OF APPLIED COMMUNICATION,406,413,400
24Q293,CIVIC LEADERSHIP ACADEMY,404,429,407
24Q296,PAN AMERICAN INTERNATIONAL HIGH SCHOOL,317,323,311
24Q299,BARD HIGH SCHOOL EARLY COLLEGE II,545,568,550
24Q455,NEWTOWN HIGH SCHOOL,383,440,380
24Q457,YOUNG ADULT BOROUGH CENTER AT ARTS AND BUSINESS HS,s,s,s
24Q485,GROVER CLEVELAND HIGH SCHOOL,395,420,396
24Q520,MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,399,393,385
24Q530,INTERNATIONAL HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,326,409,329
24Q550,HIGH SCHOOL FOR ARTS AND BUSINESS,391,403,380
24Q560,"ROBERT F. WAGNER, JR. SECONDARY SCHOOL FOR ARTS AND TECHNOLOGY",443,447,440
24Q600,QUEENS VOCATIONAL AND TECHNICAL HIGH SCHOOL,417,447,406
24Q610,AVIATION CAREER & TECHNICAL EDUCATION HIGH SCHOOL,445,496,423
24Q744,VOYAGES PREPARATORY,s,s,s
25Q252,"QUEENS SCHOOL OF INQUIRY, THE",455,498,443
25Q263,FLUSHING INTERNATIONAL HIGH SCHOOL,314,417,318
25Q281,EASTsWEST SCHOOL OF INTERNATIONAL STUDIES,416,463,392
25Q285,WORLD JOURNALISM PREPARATORY: A COLLEGE BOARD SCHOOL,471,489,481
25Q425,JOHN BOWNE HIGH SCHOOL,397,451,395
25Q460,FLUSHING HIGH SCHOOL,393,441,382
25Q467,FLUSHING YABC,378,373,344
25Q525,TOWNSEND HARRIS HIGH SCHOOL,621,651,638
25Q540,QUEENS ACADEMY HIGH SCHOOL,398,382,388
25Q670,ROBERT F. KENNEDY COMMUNITY HIGH SCHOOL,431,458,441
25Q792,NORTH QUEENS COMMUNITY HIGH SCHOOL,379,421,377
26Q415,BENJAMIN N. CARDOZO HIGH SCHOOL,480,545,489
26Q430,FRANCIS LEWIS HIGH SCHOOL,468,539,467
26Q435,MARTIN VAN BUREN HIGH SCHOOL,391,397,384
26Q495,BAYSIDE HIGH SCHOOL,462,523,464
26Q566,"QUEENS HIGH SCHOOL OF TEACHING, LIBERAL ARTS AND THE SCIENCES",425,434,420
27Q260,FREDERICK DOUGLASS ACADEMY VI HIGH SCHOOL,387,385,373
27Q262,CHANNEL VIEW SCHOOL FOR RESEARCH,432,419,401
27Q302,"QUEENS HIGH SCHOOL FOR INFORMATION, RESEARCH, AND TECHNOLOGY",391,401,364
27Q308,ROBERT H. GODDARD HIGH SCHOOL OF COMMUNICATION ARTS AND TECHNOLOGY,423,426,416
27Q309,ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCHOOL,367,379,348
27Q323,SCHOLARS' ACADEMY,499,537,496
27Q400,AUGUST MARTIN HIGH SCHOOL,377,371,360
27Q410,BEACH CHANNEL HIGH SCHOOL,384,396,354
27Q475,RICHMOND HILL HIGH SCHOOL,382,404,368
27Q480,JOHN ADAMS HIGH SCHOOL,391,409,392
27Q650,"HIGH SCHOOL FOR CONSTRUCTION TRADES, ENGINEERING AND ARCHITECTURE",429,491,425
28Q284,YORK EARLY COLLEGE ACADEMY,s,s,s
28Q310,QUEENS COLLEGIATE: A COLLEGE BOARD SCHOOL,420,445,400
28Q325,HILLSIDE ARTS & LETTERS ACADEMY,s,s,s
28Q338,QUEENS SATELLITE HIGH SCHOOL FOR OPPORTUNITY,403,408,367
28Q350,JAMAICA GATEWAY TO THE SCIENCES,430,452,425
28Q440,FOREST HILLS HIGH SCHOOL,456,497,454
28Q470,JAMAICA HIGH SCHOOL,342,368,353
28Q505,HILLCREST HIGH SCHOOL,395,413,386
28Q620,THOMAS A. EDISON CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,452,478,442
28Q680,QUEENS GATEWAY TO HEALTH SCIENCES SECONDARY SCHOOL,513,523,502
28Q686,QUEENS METROPOLITAN HIGH SCHOOL,s,s,s
28Q687,QUEENS HIGH SCHOOL FOR THE SCIENCES AT YORK COLLEGE,612,660,596
28Q690,HIGH SCHOOL FOR LAW ENFORCEMENT AND PUBLIC SAFETY,406,406,384
28Q896,"YOUNG WOMEN'S LEADERSHIP SCHOOL, QUEENS",439,445,432
29Q248,QUEENS PREPARATORY ACADEMY,360,380,359
29Q259,PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOARD SCHOOL,401,397,375
29Q265,EXCELSIOR PREPARATORY HIGH SCHOOL,402,398,402
29Q272,GEORGE WASHINGTON CARVER HIGH SCHOOL FOR THE SCIENCES,436,427,424
29Q283,PREPARATORY ACADEMY FOR WRITERS: A COLLEGE BOARD SCHOOL,370,367,363
29Q326,CAMBRIA HEIGHTS ACADEMY,s,s,s
29Q492,"MATHEMATICS, SCIENCE RESEARCH AND TECHNOLOGY MAGNET HIGH SCHOOL",400,426,394
29Q494,"LAW, GOVERNMENT AND COMMUNITY SERVICE HIGH SCHOOL",385,377,377
29Q496,"BUSINESS, COMPUTER APPLICATIONS & ENTREPRENEURSHIP HIGH SCHOOL",379,414,359
29Q498,HUMANITIES & ARTS MAGNET HIGH SCHOOL,393,381,377
30Q286,"YOUNG WOMEN'S LEADERSHIP SCHOOL, ASTORIA",s,s,s
30Q301,ACADEMY FOR CAREERS IN TELEVISION AND FILM,410,440,405
30Q445,WILLIAM CULLEN BRYANT HIGH SCHOOL,414,449,412
30Q450,LONG ISLAND CITY HIGH SCHOOL,403,420,395
30Q501,FRANK SINATRA SCHOOL OF THE ARTS HIGH SCHOOL,504,496,494
30Q502,INFORMATION TECHNOLOGY HIGH SCHOOL,407,434,398
30Q555,NEWCOMERS HIGH SCHOOL,323,475,329
30Q575,ACADEMY OF AMERICAN STUDIES,487,492,491
30Q580,BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION,524,568,544
31R047,CSI HIGH SCHOOL FOR INTERNATIONAL STUDIES,452,451,450
31R064,GAYNOR MCCOWN EXPEDITIONARY LEARNING SCHOOL,398,412,385
31R080,THE MICHAEL J. PETRIDES SCHOOL,472,488,466
31R440,NEW DORP HIGH SCHOOL,424,437,416
31R445,PORT RICHMOND HIGH SCHOOL,424,438,417
31R450,CURTIS HIGH SCHOOL,437,435,429
31R455,TOTTENVILLE HIGH SCHOOL,462,486,470
31R460,SUSAN E. WAGNER HIGH SCHOOL,455,474,459
31R470,CONCORD HIGH SCHOOL,466,455,414
31R600,RALPH R. MCKEE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,416,422,397
31R605,STATEN ISLAND TECHNICAL HIGH SCHOOL,635,682,636
31R607,YOUNG ADULT BOROUGH CENTER AT STATEN IS TECH HS,405,375,370
32K403,ACADEMY FOR ENVIRONMENTAL LEADERSHIP,380,366,352
32K545,EBC HIGH SCHOOL FOR PUBLIC SERVICEâ€“BUSHWICK,384,409,361
32K549,BUSHWICK SCHOOL FOR SOCIAL JUSTICE,348,353,334
32K552,ACADEMY OF URBAN PLANNING,342,364,354
32K554,ALL CITY LEADERSHIP SECONDARY SCHOOL,428,465,422
32K556,BUSHWICK LEADERS HIGH SCHOOL FOR ACADEMIC EXCELLENCE,347,358,350
32K564,BUSHWICK COMMUNITY HIGH SCHOOL,359,317,358
75K371,P.S. 371 s LILLIAN L. RASHKIS,s,s,s
75M035,P.S. 035,s,s,s
75Q256,P.S. Q256,s,s,s
75Q811,P.S. Q811,429,444,433
75R025,SOUTH RICHMOND HIGH SCHOOL I.S./P.S. 25,s,s,s
75X012,P.S. X012 LEWIS AND CLARK SCHOOL,s,s,s
75X754,J. M. RAPPORT SCHOOL CAREER DEVELOPMENT,s,s,s
79M645,SCHOOL FOR COOPERATIVE TECHNICAL EDUCATION,s,s,s
79Q950,GED PLUS s CITYWIDE,496,400,426
79X490,PHOENIX ACADEMY,367,370,360